date,group,totalCases,totalHospitalizations,percentageHospitalized,percentageCasesAdmittedToIcu,totalDeaths,totalRecovered
2020-06-01T04:00:00.000Z,Probable Cases (updated Fridays only),271,2,<1%,0%,3,254 (94%)
2020-06-01T04:00:00.000Z,Confirmed and Probable Cases,1608,375,23%,6%,102,1335 (83%)
2020-06-02T04:00:00.000Z,Laboratory Confirmed Cases,1340,373,28%,8%,99,1082 (81%)
2020-06-02T04:00:00.000Z,Probable Cases (updated Fridays only),271,2,<1%,0%,3,254 (94%)
2020-06-02T04:00:00.000Z,Confirmed and Probable Cases,1608,375,23%,6%,102,1335 (83%)
2020-06-03T04:00:00.000Z,Laboratory Confirmed Cases,1341,373,28%,8%,100,1097 (82%)
2020-06-03T04:00:00.000Z,Probable Cases (updated Fridays only),271,2,<1%,0%,3,254 (94%)
2020-06-03T04:00:00.000Z,Confirmed and Probable Cases,1612,375,23%,7%,103,1351 (84%)
2020-06-04T04:00:00.000Z,Laboratory Confirmed Cases,1346,373,28%,8%,100,1101 (82%)
2020-06-04T04:00:00.000Z,Probable Cases (updated Fridays only),271,2,<1%,0%,3,254 (94%)
2020-06-04T04:00:00.000Z,Confirmed and Probable Cases,1617,375,23%,7%,103,1355 (84%)
2020-06-05T04:00:00.000Z,Laboratory Confirmed Cases,1348,373,28%,8%,100,1122 (83%)
2020-06-05T04:00:00.000Z,Probable Cases (updated Fridays only),284,2,<1%,0%,3,270 (95%)
2020-06-05T04:00:00.000Z,Confirmed and Probable Cases,1632,375,23%,6%,103,1392 (85%)
2020-06-08T04:00:00.000Z,Laboratory Confirmed Cases,1351,374,28%,8%,101,1132 (84%)
2020-06-08T04:00:00.000Z,Probable Cases (updated Fridays only),284,2,<1%,0%,3,270 (95%)
2020-06-08T04:00:00.000Z,Confirmed and Probable Cases,1635,376,23%,6%,104,1402 (86%)
2020-06-09T04:00:00.000Z,Laboratory Confirmed Cases,1353,375,28%,8%,101,1155 (85%)
2020-06-09T04:00:00.000Z,Probable Cases (updated Fridays only),284,2,<1%,0%,3,270 (95%)
2020-06-09T04:00:00.000Z,Confirmed and Probable Cases,1637,377,23%,6%,104,1425 (87%)
2020-06-10T04:00:00.000Z,Laboratory Confirmed Cases,1358,375,28%,8%,101,1164 (86%)
2020-06-10T04:00:00.000Z,Probable Cases (updated Fridays only),284,2,<1%,0%,3,270 (95%)
2020-06-10T04:00:00.000Z,Confirmed and Probable Cases,1642,377,23%,7%,104,1434 (87%)
2020-06-11T04:00:00.000Z,Laboratory Confirmed Cases,1366,375,27%,8%,101,1169 (86%)
2020-06-11T04:00:00.000Z,Probable Cases (updated Fridays only),284,2,<1%,0%,3,270 (95%)
2020-06-11T04:00:00.000Z,Confirmed and Probable Cases,1650,377,23%,7%,104,1439 (87%)
2020-06-12T04:00:00.000Z,Laboratory Confirmed Cases,1366,375,27%,8%,101,1178 (86%)
2020-06-12T04:00:00.000Z,Probable Cases (updated Fridays only),301,3,1%,0%,3,287 (95%)
2020-06-12T04:00:00.000Z,Confirmed and Probable Cases,1668,378,23%,6%,104,1465 (88%)
2020-06-15T04:00:00.000Z,Laboratory Confirmed Cases,1378,376,27%,8%,101,1200 (87%)
2020-06-15T04:00:00.000Z,Probable Cases (updated Fridays only),301,3,1%,0%,3,287 (95%)
2020-06-15T04:00:00.000Z,Confirmed and Probable Cases,1679,379,23%,6%,104,1487 (89%)
2020-06-16T04:00:00.000Z,Laboratory Confirmed Cases,1382,375,27%,8%,101,1208 (87%)
2020-06-16T04:00:00.000Z,Probable Cases (updated Fridays only),301,3,1%,0%,3,287 (95%)
2020-06-16T04:00:00.000Z,Confirmed and Probable Cases,1683,378,22%,6%,104,1495 (89%)
2020-06-17T04:00:00.000Z,Laboratory Confirmed Cases,1389,375,27%,8%,101,1207 (87%)
2020-06-17T04:00:00.000Z,Probable Cases (updated Fridays only),301,3,1%,0%,3,287 (95%)
2020-06-17T04:00:00.000Z,Confirmed and Probable Cases,1690,378,22%,6%,104,1494 (89%)
2020-06-18T04:00:00.000Z,Laboratory Confirmed Cases,1394,375,27%,8%,103,1227 (88%)
2020-06-18T04:00:00.000Z,Probable Cases (updated Fridays only),301,3,1%,0%,3,287 (95%)
2020-06-18T04:00:00.000Z,Confirmed and Probable Cases,1695,378,22%,6%,106,1514 (89%)
2020-06-19T04:00:00.000Z,Laboratory Confirmed Cases,1399,375,27%,8%,103,1231 (88%)
2020-06-19T04:00:00.000Z,Probable Cases (updated Fridays only),316,3,1%,0%,3,303 (96%)
2020-06-19T04:00:00.000Z,Confirmed and Probable Cases,1715,378,22%,6%,106,1534 (89%)
2020-06-22T04:00:00.000Z,Laboratory Confirmed Cases,1415,377,27%,8%,103,1235 (87%)
2020-06-22T04:00:00.000Z,Probable Cases (updated Fridays only),316,3,1%,0%,3,303 (96%)
2020-06-22T04:00:00.000Z,Confirmed and Probable Cases,1731,380,22%,6%,106,1538 (89%)
2020-06-23T04:00:00.000Z,Laboratory Confirmed Cases,1419,377,27%,8%,103,1239 (87%)
2020-06-23T04:00:00.000Z,Probable Cases (updated Fridays only),316,4,1%,0%,3,303 (96%)
2020-06-23T04:00:00.000Z,Confirmed and Probable Cases,1735,381,22%,6%,106,1542 (89%)
2020-06-24T04:00:00.000Z,Laboratory Confirmed Cases,1425,378,27%,8%,103,1250 (88%)
2020-06-24T04:00:00.000Z,Probable Cases (updated Fridays only),316,4,1%,0%,3,303 (96%)
2020-06-24T04:00:00.000Z,Confirmed and Probable Cases,1741,382,22%,6%,106,1553 (89%)
2020-06-25T04:00:00.000Z,Laboratory Confirmed Cases,1431,379,26%,8%,103,1255 (88%)
2020-06-25T04:00:00.000Z,Probable Cases (updated Fridays only),316,4,1%,0%,3,303 (96%)
2020-06-25T04:00:00.000Z,Confirmed and Probable Cases,1747,382,22%,6%,106,1558 (89%)
2020-06-26T04:00:00.000Z,Laboratory Confirmed Cases,1440,379,26%,8%,104,1254 (87%)
2020-06-26T04:00:00.000Z,Probable Cases (updated Fridays only),316,4,1%,0%,3,310 (98%)
2020-06-26T04:00:00.000Z,Confirmed and Probable Cases,1756,383,22%,6%,107,1558 (89%)
2020-06-29T04:00:00.000Z,Laboratory Confirmed Cases,1469,380,26%,8%,104,1265 (86%)
2020-06-29T04:00:00.000Z,Probable Cases (updated Fridays only),316,4,1%,0%,3,310 (98%)
2020-06-29T04:00:00.000Z,Confirmed and Probable Cases,1785,384,22%,6%,107,1575 (88%)
2020-06-30T04:00:00.000Z,Laboratory Confirmed Cases,1481,380,26%,8%,105,1265 (86%)
2020-06-30T04:00:00.000Z,Probable Cases (updated Fridays only),316,4,1%,0%,3,310 (98%)
2020-06-30T04:00:00.000Z,Confirmed and Probable Cases,1797,384,21%,6%,108,1575 (88%)
2020-07-01T04:00:00.000Z,Laboratory Confirmed Cases,1493,380,25%,8%,105,1277 (86%)
2020-07-01T04:00:00.000Z,Probable Cases (updated Fridays only),316,4,1%,0%,3,310 (98%)
2020-07-01T04:00:00.000Z,Confirmed and Probable Cases,1809,384,21%,6%,108,1575 (87%)
2020-07-02T04:00:00.000Z,Laboratory Confirmed Cases,1506,381,25%,8%,106,1287 (85%)
2020-07-02T04:00:00.000Z,Probable Cases (updated Fridays only),316,4,1%,0%,3,310 (98%)
2020-07-02T04:00:00.000Z,Confirmed and Probable Cases,1822,385,21%,6%,109,1597 (88%)
2020-07-06T04:00:00.000Z,Laboratory Confirmed Cases,1546,382,25%,7%,106,1295 (84%)
2020-07-06T04:00:00.000Z,Probable Cases (updated Fridays only),335,4,1%,0%,3,313 (93%)
2020-07-06T04:00:00.000Z,Confirmed and Probable Cases,1881,386,21%,6%,109,1608 (85%)
2020-07-07T04:00:00.000Z,Laboratory Confirmed Cases,1561,384,25%,7%,107,1315 (84%)
2020-07-07T04:00:00.000Z,Probable Cases (updated Fridays only),338,4,1%,0%,3,314 (93%)
2020-07-07T04:00:00.000Z,Confirmed and Probable Cases,1899,388,20%,5%,110,1629 (86%)
2020-07-08T04:00:00.000Z,Laboratory Confirmed Cases,1588,385,24%,7%,107,1328 (84%)
2020-07-08T04:00:00.000Z,Probable Cases (updated Fridays only),338,4,1%,0%,3,314 (93%)
2020-07-08T04:00:00.000Z,Confirmed and Probable Cases,1926,389,20%,5%,110,1642 (85%)
2020-07-09T04:00:00.000Z,Laboratory Confirmed Cases,1610,385,24%,7%,107,1342 (83%)
2020-07-09T04:00:00.000Z,Probable Cases (updated Fridays only),338,4,1%,0%,3,314 (93%)
2020-07-09T04:00:00.000Z,Confirmed and Probable Cases,1945,389,20%,6%,110,1655 (85%)
2020-07-10T04:00:00.000Z,Laboratory Confirmed Cases,1647,387,23%,7%,107,1348 (82%)
2020-07-10T04:00:00.000Z,Probable Cases (updated Fridays only),339,4,1%,0%,3,321 (95%)
2020-07-10T04:00:00.000Z,Confirmed and Probable Cases,1986,391,20%,6%,110,1655 (84%)
2020-07-13T04:00:00.000Z,Laboratory Confirmed Cases,1699,388,23%,7%,108,1363 (80%)
2020-07-13T04:00:00.000Z,Probable Cases (updated Fridays only),339,4,1%,0%,3,321 (95%)
2020-07-13T04:00:00.000Z,Confirmed and Probable Cases,2038,392,19%,6%,111,1683 (84%)
2020-07-14T04:00:00.000Z,Laboratory Confirmed Cases,1720,389,23%,7%,108,1387 (81%)
2020-07-14T04:00:00.000Z,Probable Cases (updated Fridays only),339,4,1%,0%,3,321 (95%)
2020-07-14T04:00:00.000Z,Confirmed and Probable Cases,2059,393,19%,6%,111,1708 (83%)
2020-07-15T04:00:00.000Z,Laboratory Confirmed Cases,1749,391,22%,7%,109,1406 (80%)
2020-07-15T04:00:00.000Z,Probable Cases (updated Fridays only),339,4,1%,0%,3,321 (95%)
2020-07-15T04:00:00.000Z,Confirmed and Probable Cases,2088,393,19%,6%,112,1727 (83%)
2020-07-16T04:00:00.000Z,Laboratory Confirmed Cases,1777,395,22%,6%,109,1416 (80%)
2020-07-16T04:00:00.000Z,Probable Cases (updated Fridays only),339,4,1%,0%,3,321 (95%)
2020-07-16T04:00:00.000Z,Confirmed and Probable Cases,2116,399,19%,6%,112,1737 (82%)
2020-07-17T04:00:00.000Z,Laboratory Confirmed Cases,1795,397,22%,6%,109,1448(81%)
2020-07-17T04:00:00.000Z,Probable Cases (updated Fridays only),367,4,1%,0%,3,329 (90%)
2020-07-17T04:00:00.000Z,Confirmed and Probable Cases,2162,401,19%,6%,112,1777 (82%)
2020-07-20T04:00:00.000Z,Laboratory Confirmed Cases,1848,399,22%,6%,110,1484 (80%)
2020-07-20T04:00:00.000Z,Probable Cases (updated Fridays only),367,4,1%,0%,3,329 (90%)
2020-07-20T04:00:00.000Z,Confirmed and Probable Cases,2215,403,18%,5%,113,1813 (82%)
2020-07-21T04:00:00.000Z,Laboratory Confirmed Cases,1865,400,21%,6%,110,1519 (81%)
2020-07-21T04:00:00.000Z,Probable Cases (updated Fridays only),367,4,1%,0%,3,329 (90%)
2020-07-21T04:00:00.000Z,Confirmed and Probable Cases,2232,404,18%,5%,113,1848 (83%)
2020-07-22T04:00:00.000Z,Laboratory Confirmed Cases,1890,403,21%,6%,110,1536 (81%)
2020-07-22T04:00:00.000Z,Probable Cases (updated Fridays only),367,4,1%,0%,3,329 (90%)
2020-07-22T04:00:00.000Z,Confirmed and Probable Cases,2257,407,18%,5%,113,1865 (83%)
2020-07-23T04:00:00.000Z,Laboratory Confirmed Cases,1908,404,21%,6%,109,1574 (82%)
2020-07-23T04:00:00.000Z,Probable Cases (updated Fridays only),367,4,1%,0%,3,329 (90%)
2020-07-23T04:00:00.000Z,Confirmed and Probable Cases,2275,408,18%,5%,112,1903(84%)
2020-07-24T04:00:00.000Z,Laboratory Confirmed Cases,1915,405,21%,6%,109,1593 (83%)
2020-07-24T04:00:00.000Z,Probable Cases (updated Fridays only),397,4,1%,0%,3,344 (87%)
2020-07-24T04:00:00.000Z,Confirmed and Probable Cases,2312,409,18%,4%,112,1937 (84%)
2020-07-27T04:00:00.000Z,Laboratory Confirmed Cases,1987,410,21%,6%,109,1624 (82%)
2020-07-27T04:00:00.000Z,Probable Cases (updated Fridays only),397,4,1%,0%,3,344 (87%)
2020-07-27T04:00:00.000Z,Confirmed and Probable Cases,2384,414,17%,5%,112,1968 (83%)
2020-07-29T04:00:00.000Z,Laboratory Confirmed Cases,2036,415,20%,6%,111,1690 (83%)
2020-07-29T04:00:00.000Z,Probable Cases (updated Fridays only),397,4,1%,0%,3,344 (87%)
2020-07-29T04:00:00.000Z,Confirmed and Probable Cases,2433,419,17%,4%,114,2034 (84%)
2020-07-30T04:00:00.000Z,Laboratory Confirmed Cases,2050,419,20%,6%,112,1696 (83%)
2020-07-30T04:00:00.000Z,Probable Cases (updated Fridays only),397,4,1%,0%,3,344 (87%)
2020-07-30T04:00:00.000Z,Confirmed and Probable Cases,2447,423,17%,4%,115,2040 (83%)
2020-07-31T04:00:00.000Z,Laboratory Confirmed Cases,2070,418,20%,6%,112,1719 (83%)
2020-07-31T04:00:00.000Z,Probable Cases (updated Fridays only),411,4,1%,0%,3,352 (86%)
2020-07-31T04:00:00.000Z,Confirmed and Probable Cases,2481,422,17%,4%,115,2071 (83%)
2020-08-03T04:00:00.000Z,Laboratory Confirmed Cases,2109,423,20%,6%,112,1769 (84%)
2020-08-03T04:00:00.000Z,Probable Cases (updated Fridays only),411,4,1%,0%,3,352 (86%)
2020-08-03T04:00:00.000Z,Confirmed and Probable Cases,2520,427,17%,5%,115,2121 (84%)
2020-08-04T04:00:00.000Z,Laboratory Confirmed Cases,2129,425,20%,6%,112,1798 (84%)
2020-08-04T04:00:00.000Z,Probable Cases (updated Fridays only),411,4,1%,0%,3,352 (86%)
2020-08-04T04:00:00.000Z,Confirmed and Probable Cases,2540,429,17%,4%,115,2150 (85%)
2020-08-05T04:00:00.000Z,Laboratory Confirmed Cases,2158,425,20%,6%,112,1827 (85%)
2020-08-05T04:00:00.000Z,Probable Cases (updated Fridays only),411,4,1%,0%,3,352 (86%)
2020-08-05T04:00:00.000Z,Confirmed and Probable Cases,2569,429,17%,4%,115,2179 (85%)
2020-08-06T04:00:00.000Z,Laboratory Confirmed Cases,2173,425,20%,5%,112,1848 (85%)
2020-08-06T04:00:00.000Z,Probable Cases (updated Fridays only),411,4,1%,0%,3,352 (86%)
2020-08-06T04:00:00.000Z,Confirmed and Probable Cases,2584,429,17%,4%,115,2200 (85%)
2020-08-07T04:00:00.000Z,Laboratory Confirmed Cases,2188,426,19%,5%,112,1874 (86%)
2020-08-07T04:00:00.000Z,Probable Cases (updated Fridays only),430,4,1%,0%,3,377 (88%)
2020-08-07T04:00:00.000Z,Confirmed and Probable Cases,2618,430,16%,4%,115,2251 (86%)
2020-08-10T04:00:00.000Z,Laboratory Confirmed Cases,2238,429,19%,5%,112,1923 (86%)
2020-08-10T04:00:00.000Z,Probable Cases (updated Fridays only),430,4,1%,0%,3,377 (88%)
2020-08-10T04:00:00.000Z,Confirmed and Probable Cases,2668,433,16%,4%,115,2300 (86%)
2020-08-11T04:00:00.000Z,Laboratory Confirmed Cases,2257,430,19%,5%,112,1948 (86%)
2020-08-11T04:00:00.000Z,Probable Cases (updated Fridays only),430,4,1%,0%,3,377 (88%)
2020-08-11T04:00:00.000Z,Confirmed and Probable Cases,2687,433,16%,4%,115,2325 (87%)
2020-08-12T04:00:00.000Z,Laboratory Confirmed Cases,2268,431,19%,5%,112,1981 (87%)
2020-08-12T04:00:00.000Z,Probable Cases (updated Fridays only),430,4,1%,0%,3,377 (88%)
2020-08-12T04:00:00.000Z,Confirmed and Probable Cases,2698,433,16%,4%,115,2358 (87%)
2020-08-13T04:00:00.000Z,Laboratory Confirmed Cases,2295,432,19%,5%,112,2003 (87%)
2020-08-13T04:00:00.000Z,Probable Cases (updated Fridays only),430,4,1%,0%,3,377 (88%)
2020-08-13T04:00:00.000Z,Confirmed and Probable Cases,2725,436,16%,4%,115,2380 (87%)
2020-08-13T04:00:00.000Z,Laboratory Confirmed Cases,2310,435,19%,5%,113,2009 (87%)
2020-08-13T04:00:00.000Z,Probable Cases (updated Fridays only),430,5,1%,0%,3,394 (92%)
2020-08-13T04:00:00.000Z,Confirmed and Probable Cases,2740,438,16%,4%,116,2403 (88%)
2020-08-17T04:00:00.000Z,Laboratory Confirmed Cases,2338,434,19%,5%,113,2057 (88%)
2020-08-17T04:00:00.000Z,Probable Cases (updated Fridays only),430,5,1%,0%,3,394 (92%)
2020-08-17T04:00:00.000Z,Confirmed and Probable Cases,2768,439,16%,4%,116,2451 (89%)
2020-08-18T04:00:00.000Z,Laboratory Confirmed Cases,2348,435,19%,5%,113,2070 (88%)
2020-08-18T04:00:00.000Z,Probable Cases (updated Fridays only),430,5,1%,0%,3,394 (92%)
2020-08-18T04:00:00.000Z,Confirmed and Probable Cases,2778,439,16%,4%,116,2464 (89%)
2020-08-19T04:00:00.000Z,Laboratory Confirmed Cases,2371,436,18%,5%,114,2086 (88%)
2020-08-19T04:00:00.000Z,Probable Cases (updated Fridays only),430,5,1%,0%,3,394 (92%)
2020-08-19T04:00:00.000Z,Confirmed and Probable Cases,2801,441,16%,4%,117,2480 (89%)
2020-08-20T04:00:00.000Z,Laboratory Confirmed Cases,2392,437,18%,5%,114,2110 (88%)
2020-08-20T04:00:00.000Z,Probable Cases (updated Fridays only),430,5,1%,0%,3,394 (92%)
2020-08-20T04:00:00.000Z,Confirmed and Probable Cases,2822,442,16%,4%,117,2504 (89%)
2020-08-21T04:00:00.000Z,Laboratory Confirmed Cases,2397,438,18%,5%,114,2144 (89%)
2020-08-21T04:00:00.000Z,Probable Cases (updated Fridays only),439,5,1%,0%,3,394 (92%)
2020-08-21T04:00:00.000Z,Confirmed and Probable Cases,2836,442,16%,4%,117,2548 (90%)
2020-08-24T04:00:00.000Z,Laboratory Confirmed Cases,2454,439,18%,5%,114,2174 (89%)
